item_parent_sku,pageviews
126051,27
126542,27
126858,27
127184,27
128629,27
128997,27
129681,27
129861,27
131828,27
131998,27
132572,27
133088,27
133615,27
133942,27
134146,27
134497,27
134543,27
134748,27
135088,27
135144,27
135493,27
135746,27
136211,27
136713,27
136777,27
136855,27
137010,27
137162,27
137639,27
137834,27
138042,27
138962,27
139196,27
139453,27
140440,27
141209,27
141547,27
142639,27
143468,27
144457,27
145205,27
145471,27
145868,27
146094,27
146185,27
147230,27
148455,27
148460,27
149146,27
149657,27
150595,27
150697,27
150704,27
150716,27
150871,27
150873,27
152123,27
152132,27
152274,27
152414,27
152604,27
152616,27
153864,27
154065,27
156170,27
156858,27
157112,27
157968,27
158579,27
158879,27
160149,27
861742,27
879605,27
880161,27
885966,27
892613,27
892804,27
893997,27
894156,27
894302,27
895958,27
897314,27
105802,26
108000,26
108960,26
110638,26
111360,26
111670,26
112112,26
113132,26
114449,26
115800,26
117812,26
118721,26
119265,26
119509,26
119734,26
119924,26
120004,26
120155,26
120163,26
120633,26
121215,26
121401,26
125202,26
125413,26
125834,26
125837,26
126840,26
127510,26
127523,26
127702,26
127820,26
128707,26
128713,26
129325,26
129860,26
130082,26
130108,26
130135,26
130405,26
130421,26
131316,26
131336,26
131711,26
131935,26
133217,26
133426,26
133678,26
133925,26
134498,26
134597,26
134852,26
134996,26
135190,26
135508,26
135851,26
135863,26
135986,26
136082,26
136623,26
136627,26
136825,26
137072,26
137255,26
137499,26
138407,26
138630,26
138670,26
138685,26
139187,26
139293,26
139345,26
139553,26
139836,26
140959,26
142255,26
142757,26
143262,26
143719,26
143851,26
144106,26
144959,26
145041,26
145478,26
146667,26
147193,26
148140,26
148383,26
149016,26
149140,26
149361,26
149532,26
149756,26
149781,26
149970,26
150072,26
150467,26
150469,26
150800,26
153450,26
155776,26
156767,26
158314,26
818892,26
822512,26
827491,26
861757,26
863301,26
880696,26
881810,26
882043,26
885409,26
890504,26
891408,26
891409,26
892815,26
893802,26
893868,26
894162,26
895675,26
897067,26
897769,26
898425,26
102735,25
104105,25
104303,25
105216,25
106317,25
111738,25
111974,25
112421,25
112505,25
112651,25
112958,25
113644,25
115094,25
116287,25
117280,25
117764,25
118451,25
118567,25
120179,25
120217,25
120421,25
120641,25
120891,25
121356,25
121542,25
121763,25
123034,25
124289,25
125022,25
126801,25
126998,25
127160,25
127375,25
127961,25
128708,25
129450,25
130615,25
130622,25
130975,25
131243,25
131630,25
131988,25
132022,25
133106,25
133502,25
133611,25
133686,25
133750,25
133772,25
134068,25
134560,25
134732,25
135018,25
135817,25
135852,25
135866,25
136071,25
136304,25
136923,25
137086,25
137855,25
137965,25
138579,25
138975,25
139014,25
139088,25
139179,25
139363,25
139429,25
139559,25
140873,25
141012,25
141983,25
142555,25
142698,25
143041,25
143807,25
144846,25
145748,25
145763,25
146819,25
146923,25
146925,25
147367,25
148128,25
148604,25
150844,25
151212,25
151587,25
153242,25
153597,25
154000,25
154353,25
154717,25
154761,25
156833,25
158151,25
158477,25
159033,25
744595,25
868867,25
881465,25
884548,25
884917,25
885131,25
890935,25
891407,25
891492,25
894561,25
895886,25
897803,25
103742,24
105086,24
112443,24
112529,24
113556,24
114029,24
117324,24
117684,24
117846,24
118165,24
118262,24
118292,24
120415,24
121308,24
121479,24
122942,24
124079,24
124725,24
124745,24
126581,24
126677,24
127278,24
127614,24
128741,24
128753,24
128839,24
129178,24
129188,24
132945,24
132949,24
133946,24
133957,24
134055,24
134381,24
134398,24
135748,24
135972,24
135973,24
136189,24
136522,24
136739,24
136892,24
137062,24
137615,24
137989,24
138197,24
138485,24
138608,24
138823,24
139176,24
139409,24
139753,24
140741,24
141899,24
142145,24
142480,24
142831,24
142860,24
142870,24
143738,24
144273,24
144817,24
145545,24
146138,24
146258,24
146314,24
146838,24
146952,24
147917,24
148443,24
148499,24
149467,24
149566,24
151245,24
151673,24
151735,24
152390,24
154015,24
154255,24
154906,24
155197,24
157067,24
159201,24
159405,24
159975,24
794295,24
845430,24
857850,24
863346,24
875826,24
878343,24
881342,24
881669,24
882998,24
885652,24
887791,24
891715,24
893256,24
895365,24
106047,23
110313,23
110783,23
111632,23
112337,23
112497,23
113608,23
114444,23
117789,23
118615,23
118639,23
119068,23
119199,23
119602,23
119735,23
120297,23
120647,23
120938,23
121439,23
121506,23
121970,23
122087,23
123178,23
124230,23
124996,23
125093,23
125162,23
126873,23
126920,23
127079,23
127091,23
127374,23
127458,23
127924,23
128198,23
128212,23
128353,23
128727,23
128785,23
129256,23
129466,23
129626,23
130170,23
130264,23
130683,23
131169,23
131200,23
131306,23
131697,23
132006,23
132120,23
132211,23
133093,23
133156,23
133601,23
133860,23
133933,23
133989,23
134035,23
134173,23
134234,23
134997,23
135856,23
135955,23
135961,23
136267,23
136432,23
139492,23
140284,23
140331,23
140697,23
140734,23
141059,23
142095,23
142135,23
142611,23
142664,23
143571,23
144072,23
144092,23
144854,23
145660,23
145705,23
147474,23
147613,23
147837,23
148364,23
148521,23
148750,23
150711,23
152851,23
153041,23
153585,23
157157,23
157167,23
158777,23
772566,23
843922,23
862694,23
863637,23
875598,23
879598,23
882322,23
882613,23
887392,23
889311,23
891402,23
892619,23
894784,23
898554,23
101711,22
106369,22
108015,22
110586,22
111132,22
112400,22
114707,22
115050,22
115554,22
117288,22
117842,22
117964,22
118953,22
119210,22
119217,22
119722,22
119842,22
120558,22
120565,22
120905,22
121060,22
121426,22
122086,22
122816,22
122934,22
124575,22
124724,22
125866,22
125869,22
127092,22
127140,22
127468,22
127984,22
128026,22
129275,22
129827,22
129933,22
130103,22
131817,22
131827,22
131838,22
133735,22
133739,22
134113,22
134731,22
135075,22
135754,22
135793,22
136287,22
136359,22
136711,22
136759,22
136952,22
137321,22
138004,22
139192,22
139475,22
139568,22
139712,22
140347,22
140647,22
140732,22
140898,22
142044,22
142247,22
142460,22
142463,22
142467,22
143068,22
143385,22
143766,22
144097,22
144374,22
144491,22
144712,22
145034,22
145212,22
145485,22
146354,22
147126,22
147895,22
148241,22
148493,22
148562,22
148865,22
149693,22
151001,22
151805,22
152389,22
153886,22
153986,22
154006,22
158886,22
159955,22
161831,22
162066,22
832802,22
852943,22
859390,22
862723,22
869623,22
879776,22
881421,22
882922,22
886172,22
892104,22
894349,22
895765,22
896080,22
896204,22
898171,22
898974,22
102289,21
103900,21
104308,21
105255,21
110131,21
110749,21
111128,21
111291,21
111325,21
111971,21
112085,21
112280,21
113481,21
113690,21
115485,21
116192,21
118634,21
118948,21
119101,21
119604,21
119996,21
120384,21
121862,21
122011,21
123389,21
123541,21
124125,21
124536,21
124667,21
124858,21
124939,21
125187,21
126062,21
126182,21
127097,21
127156,21
127362,21
127448,21
127888,21
128131,21
128362,21
128437,21
129305,21
129390,21
129682,21
130054,21
130104,21
130612,21
131332,21
131692,21
131887,21
132007,21
132013,21
132158,21
133145,21
134057,21
134085,21
134382,21
135003,21
135632,21
135842,21
136205,21
136280,21
136573,21
137237,21
137609,21
137867,21
138578,21
138647,21
138677,21
139351,21
140354,21
140617,21
141183,21
141550,21
141924,21
142618,21
143158,21
143232,21
143689,21
143900,21
144477,21
144813,21
145742,21
146331,21
146481,21
146926,21
147825,21
147840,21
148667,21
148760,21
148911,21
149027,21
149780,21
149971,21
150736,21
150758,21
150770,21
150835,21
151102,21
151219,21
151896,21
151918,21
153255,21
153547,21
153758,21
154630,21
158010,21
159150,21
159624,21
160198,21
162429,21
601897,21
754769,21
757743,21
784531,21
830708,21
850160,21
855649,21
862530,21
863796,21
864040,21
865299,21
870903,21
887795,21
892342,21
894859,21
895307,21
896867,21
896875,21
102003,20
104258,20
110492,20
110719,20
111267,20
112151,20
112835,20
114399,20
114531,20
116436,20
116681,20
117026,20
117342,20
118581,20
118769,20
118830,20
120361,20
120567,20
121266,20
121354,20
122066,20
122856,20
123572,20
125333,20
125390,20
125501,20
125982,20
126053,20
126078,20
126150,20
126174,20
126271,20
126489,20
126491,20
126697,20
127159,20
127469,20
127524,20
127556,20
127601,20
127609,20
127632,20
127800,20
128334,20
128586,20
128758,20
128941,20
130048,20
130498,20
130624,20
131160,20
131608,20
131818,20
131920,20
132359,20
133087,20
133303,20
133460,20
133674,20
133688,20
134991,20
135859,20
135872,20
135880,20
135905,20
135983,20
136259,20
136372,20
136420,20
136445,20
136449,20
136531,20
136790,20
136959,20
137137,20
137421,20
137510,20
137887,20
138253,20
139190,20
139276,20
139280,20
139532,20
140362,20
140370,20
140420,20
142687,20
142768,20
142976,20
143329,20
143650,20
143669,20
143862,20
144308,20
145195,20
145541,20
146020,20
146099,20
146120,20
146270,20
146368,20
146458,20
146518,20
147286,20
147465,20
147834,20
147984,20
148608,20
148838,20
149864,20
150513,20
150714,20
150771,20
150959,20
151125,20
151785,20
152614,20
153269,20
153645,20
153885,20
155616,20
156453,20
157120,20
158016,20
159569,20
162124,20
165506,20
810167,20
830342,20
837308,20
852073,20
873085,20
876618,20
876832,20
879420,20
880024,20
880178,20
884428,20
887517,20
889622,20
891386,20
896073,20
896174,20
896529,20
897602,20
101776,19
101783,19
106303,19
109645,19
110793,19
112387,19
112653,19
114419,19
118687,19
119092,19
119521,19
119929,19
120208,19
120265,19
120903,19
121202,19
121929,19
121955,19
122444,19
122745,19
124038,19
125538,19
125551,19
125726,19
125757,19
126203,19
126276,19
126481,19
126586,19
126859,19
127137,19
127266,19
127661,19
127881,19
127941,19
128754,19
128825,19
129779,19
130440,19
131150,19
131188,19
131313,19
131856,19
131860,19
131892,19
131955,19
132566,19
133160,19
134158,19
134898,19
134972,19
135146,19
135697,19
135879,19
136670,19
136843,19
137806,19
138207,19
138474,19
139534,19
139624,19
139848,19
139876,19
140315,19
140485,19
141114,19
141160,19
142744,19
142945,19
143607,19
143640,19
143813,19
143852,19
144128,19
144409,19
144455,19
144528,19
144933,19
145180,19
145199,19
145204,19
145418,19
145565,19
145732,19
146184,19
146256,19
146292,19
146433,19
146438,19
146441,19
147358,19
147808,19
149533,19
150010,19
150363,19
150694,19
150812,19
151010,19
151473,19
153521,19
153612,19
154057,19
154762,19
154864,19
155411,19
157034,19
157046,19
157113,19
160403,19
161226,19
161291,19
162901,19
163544,19
642140,19
838875,19
842425,19
846861,19
862961,19
865525,19
866658,19
870799,19
872326,19
875827,19
878087,19
878451,19
880878,19
890671,19
892142,19
894794,19
895333,19
895788,19
106249,18
110159,18
110977,18
111134,18
111624,18
111687,18
111952,18
112908,18
114681,18
114795,18
114970,18
116451,18
116591,18
118939,18
119467,18
119999,18
120750,18
121053,18
121443,18
121444,18
122986,18
123851,18
124651,18
124916,18
124983,18
124992,18
125583,18
125818,18
126031,18
126064,18
126251,18
127332,18
128265,18
128435,18
128572,18
128682,18
129155,18
129472,18
129710,18
129762,18
130351,18
130611,18
131032,18
131080,18
131173,18
131990,18
132210,18
132329,18
132865,18
133075,18
133443,18
133474,18
133573,18
133672,18
133733,18
134268,18
135074,18
135203,18
135285,18
135301,18
135361,18
135901,18
136041,18
136123,18
136407,18
136473,18
136726,18
136783,18
136844,18
136945,18
137587,18
137726,18
138002,18
138585,18
138618,18
138725,18
139182,18
139698,18
140257,18
140349,18
140410,18
141453,18
141994,18
142083,18
142150,18
142275,18
142319,18
142665,18
143245,18
143378,18
143721,18
144123,18
144126,18
144223,18
144951,18
145284,18
145515,18
145729,18
146810,18
147266,18
147927,18
148125,18
148169,18
148481,18
148764,18
148818,18
149025,18
149503,18
149772,18
149788,18
149798,18
150067,18
150809,18
150961,18
151864,18
152463,18
152849,18
152961,18
153541,18
154102,18
154231,18
154977,18
154997,18
158301,18
159315,18
159585,18
162046,18
162099,18
163149,18
729321,18
786435,18
835191,18
855578,18
859868,18
863668,18
870571,18
879238,18
881527,18
885322,18
885707,18
885787,18
889874,18
891254,18
893141,18
894830,18
897387,18
898065,18
101564,17
102291,17
102596,17
103452,17
106443,17
106738,17
107909,17
109523,17
110632,17
110713,17
111173,17
111181,17
111956,17
111966,17
112920,17
114203,17
117253,17
117438,17
118119,17
118819,17
118900,17
119104,17
119438,17
119940,17
120028,17
120159,17
120183,17
120941,17
121032,17
121073,17
122249,17
122922,17
124059,17
124504,17
125214,17
125397,17
125727,17
125957,17
126101,17
126161,17
126393,17
127270,17
127444,17
128208,17
128755,17
129868,17
130228,17
130242,17
130695,17
131149,17
131331,17
132214,17
132384,17
132902,17
132946,17
132951,17
132988,17
133094,17
133555,17
133734,17
134299,17
134374,17
134384,17
135767,17
136051,17
136105,17
136374,17
136612,17
136787,17
136814,17
137195,17
137829,17
137857,17
137955,17
138049,17
138278,17
138346,17
138486,17
138981,17
139178,17
139277,17
140254,17
140346,17
140476,17
140688,17
140725,17
140751,17
141090,17
141140,17
141331,17
141699,17
141929,17
141976,17
142011,17
142663,17
142755,17
142994,17
142997,17
143148,17
143319,17
143461,17
143559,17
143735,17
143969,17
144238,17
144577,17
145136,17
145638,17
146187,17
146272,17
146304,17
146370,17
146492,17
146933,17
147229,17
147847,17
148320,17
148430,17
149812,17
150345,17
150847,17
151015,17
151053,17
151206,17
151401,17
151919,17
152073,17
152612,17
152764,17
153527,17
153767,17
154092,17
158500,17
159992,17
160351,17
813623,17
862427,17
868299,17
869540,17
880094,17
881576,17
882321,17
885669,17
885675,17
888658,17
891819,17
893146,17
894564,17
894988,17
895794,17
896903,17
100892,16
105484,16
109644,16
110514,16
111158,16
111658,16
111841,16
111977,16
112560,16
113817,16
114608,16
114919,16
115339,16
115488,16
115780,16
116991,16
118491,16
119825,16
120216,16
120412,16
120537,16
120575,16
120677,16
121267,16
121291,16
121854,16
123006,16
123339,16
123978,16
124027,16
124090,16
124506,16
125422,16
126069,16
126925,16
127046,16
127617,16
128039,16
128420,16
128581,16
129093,16
129733,16
129866,16
130691,16
130693,16
130977,16
131365,16
131498,16
132276,16
132937,16
133054,16
133079,16
133125,16
134044,16
134352,16
134489,16
135545,16
135680,16
135896,16
135945,16
136440,16
136542,16
136810,16
137078,16
137224,16
137448,16
137456,16
137466,16
137525,16
137706,16
137906,16
138097,16
138705,16
139174,16
139236,16
139525,16
139616,16
139832,16
141465,16
141796,16
141892,16
141980,16
141997,16
142793,16
142975,16
143066,16
143157,16
143522,16
143964,16
144401,16
145146,16
145615,16
146958,16
147364,16
147600,16
147621,16
147765,16
147815,16
148114,16
148685,16
149274,16
149285,16
150218,16
152124,16
152540,16
153605,16
154012,16
156222,16
159018,16
159816,16
160068,16
160321,16
686433,16
718795,16
842977,16
850970,16
862362,16
865178,16
865533,16
866781,16
878902,16
886983,16
887267,16
887662,16
891238,16
891827,16
893158,16
895785,16
896683,16
896883,16
897092,16
103145,15
103234,15
104314,15
105256,15
105875,15
106128,15
107540,15
111368,15
112043,15
112082,15
112478,15
112734,15
113540,15
114350,15
114574,15
115338,15
115627,15
118287,15
118339,15
119206,15
121200,15
121371,15
121468,15
121742,15
121829,15
121939,15
122212,15
122617,15
123856,15
124022,15
124337,15
124505,15
124571,15
124611,15
125013,15
125754,15
125778,15
125983,15
126702,15
126933,15
127185,15
127384,15
127496,15
128546,15
130078,15
130136,15
130229,15
131033,15
131174,15
131873,15
132328,15
132957,15
133049,15
133142,15
133168,15
133301,15
133609,15
134148,15
134202,15
134315,15
135230,15
135447,15
136283,15
136610,15
136681,15
137128,15
137372,15
137404,15
137512,15
137650,15
137814,15
137898,15
137928,15
138740,15
138822,15
139100,15
139201,15
139310,15
139417,15
139662,15
139824,15
140335,15
140650,15
141544,15
141688,15
142049,15
142250,15
142788,15
143437,15
143679,15
144215,15
144240,15
144669,15
144940,15
144954,15
145711,15
145712,15
145743,15
146299,15
146320,15
147768,15
147790,15
148707,15
150307,15
150494,15
150545,15
150715,15
150804,15
151840,15
152790,15
152854,15
154003,15
154049,15
154060,15
154323,15
154741,15
154800,15
156470,15
157033,15
158757,15
158775,15
158881,15
159591,15
160527,15
728652,15
780992,15
847091,15
851477,15
858949,15
861675,15
863069,15
877625,15
887683,15
889247,15
890990,15
894058,15
897802,15
101794,14
102643,14
103240,14
108555,14
110135,14
111066,14
111101,14
111755,14
112961,14
113331,14
113755,14
114571,14
114609,14
115082,14
115612,14
117867,14
118009,14
118080,14
118284,14
118480,14
120184,14
121310,14
121527,14
124533,14
124615,14
124727,14
126148,14
126183,14
126335,14
126482,14
126936,14
127856,14
127897,14
128712,14
128856,14
129377,14
129378,14
130410,14
130824,14
131110,14
131178,14
131308,14
131790,14
132037,14
132059,14
132525,14
132930,14
132943,14
132977,14
133035,14
133302,14
133760,14
134205,14
134364,14
134531,14
134696,14
134866,14
134992,14
135315,14
136309,14
136683,14
137085,14
137281,14
137306,14
137442,14
137515,14
137694,14
138460,14
138588,14
138785,14
139032,14
139524,14
140448,14
140849,14
141668,14
141872,14
141894,14
141896,14
142093,14
142753,14
142885,14
143431,14
143511,14
143623,14
143894,14
144063,14
144219,14
145031,14
145285,14
145547,14
146373,14
147102,14
147839,14
148110,14
148111,14
148266,14
148479,14
148671,14
149438,14
149501,14
150033,14
150614,14
152341,14
152464,14
152768,14
153238,14
153592,14
153649,14
158802,14
159622,14
761203,14
782306,14
852768,14
862597,14
871796,14
873049,14
874554,14
876234,14
878494,14
879039,14
880487,14
888993,14
890067,14
891934,14
892690,14
894157,14
894586,14
895643,14
898624,14
102416,13
105806,13
106667,13
110133,13
111992,13
112709,13
112956,13
113106,13
114954,13
115607,13
116504,13
116963,13
118820,13
119637,13
119847,13
120176,13
121452,13
123682,13
124526,13
124911,13
125020,13
126200,13
127069,13
127165,13
127406,13
127568,13
127636,13
127663,13
127727,13
127744,13
128425,13
129432,13
130718,13
131172,13
131189,13
131262,13
132111,13
132310,13
133039,13
133073,13
133101,13
133115,13
133605,13
134144,13
134676,13
134728,13
135168,13
135312,13
135322,13
135453,13
135862,13
135868,13
136308,13
136532,13
136690,13
136757,13
136824,13
136837,13
137200,13
137246,13
137987,13
138749,13
139335,13
139634,13
139695,13
139751,13
140136,13
140283,13
140416,13
140705,13
140978,13
141081,13
141148,13
141543,13
141880,13
141985,13
142146,13
142186,13
142586,13
142648,13
142661,13
142801,13
142851,13
142968,13
143252,13
143438,13
143594,13
143620,13
143674,13
144096,13
144181,13
144226,13
145189,13
145766,13
145892,13
145994,13
146033,13
146198,13
146199,13
146207,13
146498,13
146658,13
146698,13
146806,13
146928,13
147819,13
148279,13
148532,13
149059,13
149298,13
150036,13
150297,13
150586,13
150796,13
151901,13
152442,13
153984,13
154154,13
154157,13
154745,13
155192,13
155634,13
155849,13
156275,13
157076,13
157149,13
157568,13
157906,13
158868,13
159013,13
160655,13
162533,13
163585,13
631470,13
769865,13
775159,13
830279,13
836012,13
855883,13
858948,13
860633,13
862734,13
866571,13
870429,13
872938,13
880491,13
888359,13
891362,13
894197,13
895162,13
895235,13
101470,12
102655,12
105276,12
107185,12
111988,12
112142,12
112418,12
112687,12
112912,12
113553,12
117124,12
117300,12
118477,12
119488,12
119582,12
119716,12
119727,12
120402,12
120826,12
121274,12
124036,12
124301,12
124560,12
124739,12
125400,12
126036,12
126415,12
126494,12
127612,12
128326,12
129296,12
129507,12
129708,12
129717,12
129718,12
129724,12
130039,12
130310,12
131363,12
131800,12
131872,12
132605,12
132635,12
132738,12
133033,12
133945,12
134199,12
134221,12
135946,12
135948,12
136395,12
136519,12
136699,12
137116,12
137271,12
137464,12
137492,12
137794,12
137882,12
137988,12
138236,12
138713,12
139261,12
139710,12
140278,12
140847,12
141341,12
141443,12
141463,12
142035,12
142246,12
142565,12
142849,12
143678,12
144023,12
144437,12
145069,12
145193,12
145382,12
145444,12
146026,12
146152,12
146319,12
146324,12
146569,12
147127,12
147704,12
147946,12
148458,12
148628,12
148756,12
149151,12
149947,12
150576,12
152534,12
152677,12
153169,12
153171,12
153524,12
153629,12
153648,12
154086,12
155413,12
155852,12
158130,12
159038,12
159880,12
160096,12
160994,12
751753,12
795341,12
816026,12
852942,12
856226,12
863306,12
866195,12
866951,12
879532,12
880432,12
882031,12
885805,12
886610,12
887738,12
889262,12
889756,12
891413,12
895002,12
895286,12
898577,12
102001,11
103332,11
105160,11
108459,11
109504,11
109626,11
109877,11
110782,11
111459,11
112045,11
112081,11
112452,11
113232,11
116029,11
117854,11
118232,11
118903,11
119173,11
119329,11
120325,11
121995,11
122919,11
123292,11
123536,11
124087,11
124091,11
124101,11
124352,11
124401,11
124662,11
125378,11
126398,11
127058,11
127190,11
127441,11
128128,11
128332,11
129043,11
130064,11
130425,11
131022,11
131584,11
132178,11
132295,11
132823,11
133132,11
133141,11
133514,11
133558,11
133708,11
134293,11
134693,11
134961,11
135208,11
135239,11
135310,11
135313,11
135316,11
135456,11
135837,11
135861,11
135962,11
136270,11
136408,11
136698,11
136854,11
136900,11
137092,11
137422,11
137574,11
137625,11
137657,11
138005,11
138078,11
138356,11
138456,11
139153,11
139535,11
139573,11
140247,11
140282,11
140293,11
140749,11
141001,11
141019,11
141085,11
141681,11
141691,11
142116,11
142635,11
142859,11
143553,11
143632,11
143641,11
143673,11
143786,11
144266,11
145032,11
145192,11
146915,11
146931,11
146988,11
147467,11
147486,11
147513,11
147799,11
147843,11
147857,11
147976,11
148547,11
150361,11
150638,11
150767,11
150805,11
150839,11
151014,11
151388,11
151894,11
152046,11
152109,11
152412,11
152451,11
152730,11
154093,11
154210,11
154321,11
154399,11
156169,11
156267,11
156938,11
157706,11
158853,11
159168,11
162051,11
813608,11
828494,11
834902,11
853971,11
858347,11
860852,11
863073,11
868401,11
868403,11
870111,11
871330,11
877401,11
881537,11
894306,11
899126,11
101790,10
105405,10
110354,10
110736,10
110948,10
111765,10
111970,10
112345,10
112845,10
113324,10
113560,10
114045,10
115712,10
117595,10
118002,10
119520,10
119537,10
119560,10
119726,10
119817,10
120022,10
120457,10
120910,10
121131,10
121373,10
121880,10
122019,10
122459,10
124674,10
125208,10
125313,10
126122,10
126533,10
126872,10
127365,10
127382,10
127759,10
128048,10
128080,10
128549,10
128725,10
128843,10
129800,10
131021,10
131364,10
131468,10
131879,10
131993,10
132313,10
132429,10
133809,10
134338,10
134717,10
135172,10
135235,10
135279,10
135563,10
135686,10
135838,10
135920,10
136221,10
136749,10
137142,10
137880,10
137940,10
138353,10
138692,10
139085,10
139262,10
139292,10
139610,10
139685,10
139808,10
139809,10
140633,10
140721,10
140889,10
141173,10
142184,10
142203,10
142625,10
142662,10
142938,10
143105,10
143257,10
143688,10
144119,10
144259,10
144978,10
145081,10
145679,10
145691,10
145709,10
146055,10
146155,10
146186,10
146267,10
146297,10
146344,10
146591,10
146770,10
146801,10
146995,10
147040,10
147363,10
147605,10
147792,10
147855,10
147859,10
148040,10
148735,10
148864,10
148978,10
149957,10
150024,10
150308,10
150465,10
150718,10
152809,10
152938,10
153181,10
153762,10
153880,10
154032,10
154096,10
154473,10
154867,10
155181,10
157169,10
158299,10
158810,10
159557,10
160410,10
160438,10
163349,10
163654,10
736824,10
745155,10
822459,10
827806,10
850222,10
851632,10
865825,10
870067,10
892182,10
892806,10
895338,10
895359,10
897706,10
104130,9
105957,9
106600,9
107653,9
108377,9
110379,9
110812,9
111625,9
112579,9
112686,9
112888,9
112941,9
113097,9
113169,9
113342,9
114158,9
114956,9
115197,9
116178,9
117021,9
117067,9
117351,9
117385,9
117755,9
118686,9
118799,9
119231,9
119829,9
120264,9
120392,9
120901,9
120907,9
121257,9
122058,9
123609,9
124077,9
124103,9
124497,9
125107,9
125509,9
126285,9
126929,9
127157,9
127194,9
127928,9
129342,9
129444,9
129687,9
130690,9
131127,9
132180,9
132298,9
132849,9
133493,9
133749,9
133841,9
133951,9
134086,9
134556,9
134578,9
135027,9
135490,9
135909,9
135941,9
136264,9
136537,9
136705,9
137360,9
137899,9
138249,9
138584,9
139424,9
139648,9
140449,9
140453,9
140637,9
140962,9
141077,9
141132,9
141410,9
141546,9
141693,9
142045,9
142636,9
143442,9
143859,9
144541,9
145110,9
145214,9
145248,9
145513,9
145747,9
146222,9
146298,9
146302,9
147767,9
148846,9
149190,9
149198,9
149498,9
149561,9
149619,9
149688,9
149793,9
149811,9
150343,9
150575,9
150637,9
150952,9
151223,9
151895,9
152090,9
152288,9
152934,9
153769,9
154725,9
155614,9
156468,9
156967,9
158838,9
159510,9
159590,9
159652,9
160242,9
160348,9
161262,9
162423,9
163998,9
407009,9
827481,9
854684,9
857713,9
862758,9
866953,9
880348,9
881605,9
881786,9
882732,9
890032,9
890389,9
892616,9
892708,9
894236,9
895351,9
897798,9
898774,9
898992,9
100276,8
101987,8
102388,8
103525,8
104682,8
105154,8
106441,8
106653,8
109464,8
109549,8
109613,8
111297,8
111537,8
112220,8
112380,8
112548,8
112944,8
113344,8
114022,8
115192,8
115196,8
115750,8
116465,8
117791,8
119647,8
119675,8
120182,8
121579,8
121830,8
123106,8
123650,8
123663,8
125197,8
125309,8
125906,8
126188,8
126475,8
126538,8
126602,8
127095,8
127446,8
127971,8
128203,8
128333,8
128970,8
129603,8
129953,8
129998,8
130208,8
130480,8
131175,8
131957,8
131977,8
132527,8
132944,8
133566,8
133943,8
134030,8
134168,8
134812,8
135287,8
135450,8
135510,8
135904,8
136127,8
136310,8
136629,8
137157,8
137424,8
138634,8
138646,8
138667,8
139289,8
139357,8
139813,8
140314,8
140341,8
140361,8
140542,8
140646,8
141388,8
141444,8
141473,8
141497,8
141542,8
142619,8
142719,8
142808,8
143122,8
143132,8
143156,8
143401,8
143513,8
143540,8
143590,8
143660,8
143700,8
143749,8
144114,8
144115,8
144365,8
144595,8
144794,8
145290,8
145904,8
146082,8
146227,8
146734,8
146846,8
147234,8
147365,8
147424,8
147791,8
147836,8
148107,8
148138,8
148164,8
149031,8
149703,8
149758,8
150271,8
151330,8
151602,8
151866,8
152121,8
153616,8
153756,8
154038,8
154044,8
154870,8
155063,8
155412,8
157820,8
158534,8
158840,8
160517,8
161660,8
162335,8
163140,8
778150,8
817410,8
822458,8
827072,8
844486,8
859871,8
864873,8
868611,8
871648,8
877612,8
879600,8
882614,8
887388,8
891443,8
893680,8
896022,8
898255,8
898834,8
898999,8
101850,7
104125,7
104727,7
104894,7
107301,7
107380,7
107792,7
109255,7
110297,7
110539,7
110735,7
111187,7
111262,7
111463,7
111592,7
112374,7
113631,7
116229,7
118580,7
118724,7
119285,7
120378,7
120976,7
121045,7
121494,7
121523,7
122743,7
123335,7
123423,7
123480,7
124282,7
125017,7
125029,7
126287,7
126590,7
126607,7
126703,7
127051,7
127098,7
127392,7
128339,7
128919,7
129928,7
130210,7
130303,7
130533,7
130707,7
131157,7
132132,7
132604,7
134294,7
134328,7
135567,7
135631,7
135992,7
136605,7
136655,7
137405,7
137936,7
139102,7
139389,7
139440,7
139567,7
139574,7
140298,7
140345,7
140484,7
140604,7
140636,7
140731,7
141014,7
141051,7
141127,7
141271,7
141891,7
141998,7
142119,7
142201,7
142998,7
143121,7
143547,7
143557,7
143715,7
143953,7
143959,7
144230,7
144276,7
144937,7
145075,7
145215,7
145526,7
145596,7
145616,7
146241,7
146351,7
146431,7
146457,7
146546,7
146621,7
146725,7
146921,7
147112,7
147257,7
147561,7
147921,7
148227,7
148463,7
149011,7
149778,7
149782,7
150650,7
151115,7
151600,7
152217,7
153601,7
153739,7
155477,7
156221,7
156644,7
158939,7
158940,7
159011,7
159046,7
159751,7
161061,7
161222,7
163542,7
164534,7
618127,7
728960,7
781685,7
800334,7
862624,7
863045,7
863795,7
878262,7
879373,7
879527,7
879942,7
883040,7
885804,7
893185,7
893338,7
893690,7
893999,7
894355,7
895081,7
895199,7
896199,7
896786,7
896873,7
100137,6
102061,6
102284,6
103017,6
104758,6
110208,6
110775,6
111298,6
111976,6
112983,6
113441,6
113442,6
113713,6
115206,6
115621,6
116930,6
117063,6
118272,6
119017,6
119110,6
119484,6
119499,6
119635,6
120000,6
120814,6
121968,6
